"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1382","@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in power since 2009 and… https://t.co/xiEQBZNK8I",FALSE,2,"LisaCurtisHF",2018-03-01 09:36:05,TRUE,NA,"969144233805271041","468625663","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","bappuraj4",1,FALSE,FALSE,NA,NA
"1383","@BNPverified
@authorbappy
@AHTIPU8
@saditanim
@BegumZiaBd
@ashrafur_babu
@Shukhon1
@tareqzia
@kamal_314
@Nazmul_isl… https://t.co/cfcppi1saJ",FALSE,1,"BNPverified",2018-03-01 09:20:36,TRUE,NA,"969140336424439808","1325820792","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ziabiplob",1,FALSE,FALSE,NA,NA
"1384","#FreeKhaledaZia https://t.co/esxQuirjNg",FALSE,23,NA,2018-03-01 09:10:53,FALSE,NA,"969137890977443840",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","appelmahmud7",12,FALSE,FALSE,NA,NA
"1385","@bnpbangladesh #FreeKhaledaZia #NoElectionWithoutKhaledaZia",FALSE,0,"bnpbangladesh",2018-03-01 09:08:12,FALSE,"968805145415860225","969137216940212224","220758622","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","OF_Ronyamin",0,FALSE,FALSE,NA,NA
"1386","@shawkot__osman @haidersuman @usembassydhaka @UN @AP @hrw @JustinTrudeau @AJEnglish #FreeKhaledaZia #NoElectionWithoutKhaledaZia",FALSE,1,"shawkot__osman",2018-03-01 09:07:23,FALSE,"965503917231501312","969137010530164737","734370483060215808","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","OF_Ronyamin",1,FALSE,FALSE,NA,NA
"1387","@MollaJisanAli3 @haidersuman @AP @CNN @BBCWorld @Reuters @VOANews @guardian @nytimes @AJEnglish @washingtonpost… https://t.co/BkMZpLbNOa",FALSE,2,"MollaJisanAli3",2018-03-01 09:07:16,TRUE,"965384924164374528","969136982378004480","959118802179862528","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","OF_Ronyamin",1,FALSE,FALSE,NA,NA
"1388","@i_am_Taher @haidersuman @nytimes @AJEnglish @Forbes @UN @hrw @BBCWorld @WSJ @POTUS @Reuters @AFP #FreeKhaledaZia… https://t.co/tWXLgxRLkx",FALSE,0,"i_am_Taher",2018-03-01 09:07:00,TRUE,"965384365705379845","969136913712951298","962965692256468992","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","OF_Ronyamin",1,FALSE,FALSE,NA,NA
"1389","@bnpbangladesh #FreeKhaledaZia #NoElectionWithoutKhaledaZia",FALSE,0,"bnpbangladesh",2018-03-01 09:06:41,FALSE,"968788551142752256","969136835292098560","220758622","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","OF_Ronyamin",0,FALSE,FALSE,NA,NA
"1390","@bnpbangladesh #FreeKhaledaZia #NoElectionWithoutKhaledaZia",FALSE,0,"bnpbangladesh",2018-03-01 09:05:58,FALSE,"968788783708516352","969136654576316416","220758622","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","OF_Ronyamin",0,FALSE,FALSE,NA,NA
"1391","@Mohamme35249073 @haidersuman @Channel4News @trtworld @ajplus @camanpour @mehdirhasan #FreeKhaledaZia #NoElectionWithoutKhaledaZia",FALSE,3,"Mohamme35249073",2018-03-01 09:05:39,FALSE,"965370554252345344","969136574825881600","927374209843568640","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","OF_Ronyamin",1,FALSE,FALSE,NA,NA
"1392","@Mohamme35249073 @haidersuman #FreeKhaledaZia #NoElectionWithoutKhaledaZia",FALSE,1,"Mohamme35249073",2018-03-01 09:05:30,FALSE,"965370236324036609","969136536313712640","927374209843568640","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","OF_Ronyamin",1,FALSE,FALSE,NA,NA
"1393","@MNurNabiSumon3 #FreeKhaledaZia #NoElectionWithoutKhaledaZia",FALSE,0,"MNurNabiSumon3",2018-03-01 09:05:09,FALSE,"968821257134227457","969136448082513922","908063873973968896","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","OF_Ronyamin",0,FALSE,FALSE,NA,NA
"1394","@haidersuman #FreeKhaledaZia #NoElectionWithoutKhaledaZia",FALSE,0,"haidersuman",2018-03-01 09:01:45,FALSE,"969080297579950080","969135591219593216","1405581504","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","OF_Ronyamin",0,FALSE,FALSE,NA,NA
"1395","#FreeKhaledaZia 
#SaveBangladesh 
#SaveDemocracy https://t.co/Hz1uiSovXD",FALSE,4,NA,2018-03-01 08:30:29,FALSE,NA,"969127723758219264",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Nondali",1,FALSE,FALSE,NA,NA
"1396","@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in power since 2009 and… https://t.co/FwqwPkrIPx",FALSE,0,"LisaCurtisHF",2018-03-01 08:28:16,TRUE,NA,"969127167740137473","468625663","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ranamasum007",0,FALSE,FALSE,NA,NA
"1397","@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in power since 2009 and… https://t.co/8lqbIEOnAY",FALSE,3,"ShimulVaijan",2018-03-01 08:19:48,TRUE,"964180303395852289","969125036241104896","760729366368292865","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ShimulVaijan",3,FALSE,FALSE,NA,NA
"1398","@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in power since 2009 and… https://t.co/lDOOYcBndh",FALSE,3,"ShimulVaijan",2018-03-01 08:19:28,TRUE,"964750073426071555","969124949863682049","760729366368292865","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ShimulVaijan",4,FALSE,FALSE,NA,NA
"1399","@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in power since 2009 and… https://t.co/D3CYbA9SzC",FALSE,4,"ShimulVaijan",2018-03-01 08:18:43,TRUE,"964891229979795456","969124763024150528","760729366368292865","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ShimulVaijan",4,FALSE,FALSE,NA,NA
"1400","@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in power since 2009 and… https://t.co/pEPTObqfFT",FALSE,2,"ShimulVaijan",2018-03-01 08:18:19,TRUE,"965625756498976768","969124661710770177","760729366368292865","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ShimulVaijan",4,FALSE,FALSE,NA,NA
"1401","@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in power since 2009 and… https://t.co/dVGcATzsRZ",FALSE,4,"ShimulVaijan",2018-03-01 08:17:49,TRUE,"968509835775021057","969124536435298304","760729366368292865","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ShimulVaijan",5,FALSE,FALSE,NA,NA
"1402","@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in power since 2009 and… https://t.co/I0iaVfGSyz",FALSE,2,"LisaCurtisHF",2018-03-01 08:16:23,TRUE,NA,"969124174928207873","468625663","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ShimulVaijan",5,FALSE,FALSE,NA,NA
"1403","ষড়যন্ত্রমূলক মিথ্যা মামলায় কারান্তরীন দেশনেত্রী @BegumZiaBd 'র মুক্তির দাবীতে কেন্দ্রীয় কর্মসূচীর অংশ হিসেবে সি… https://t.co/CzmdXfy9xZ",FALSE,4,NA,2018-03-01 08:13:23,TRUE,NA,"969123421861769217",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","tahsin_prince",0,FALSE,FALSE,NA,NA
"1404","#FreeKhaledaZia

@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in pow… https://t.co/UHszArPNp1",FALSE,14,NA,2018-03-01 08:09:49,TRUE,NA,"969122522204487680",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","shawkot__osman",11,FALSE,FALSE,NA,NA
"1405","#FreeKhaledaZia #KhaledaZia #PeacefulProtestBD
বিএনপি চেয়ারপার্সন ও সাবেক প্রধানমন্ত্রী দেশনেত্রী বেগম খালেদা জি… https://t.co/YSXxl5MjyJ",FALSE,20,NA,2018-03-01 08:09:38,TRUE,NA,"969122476054761474",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ss230823",0,FALSE,FALSE,NA,NA
"1406","এক আসামী সাত বছর দুই মাস সাজা কেটে এসে সরকারী এমপি হতে পারে। আদালত তাকে এমপি হিসেবে পদে থাকতে বৈধতা প্রদান করে।
সেই… https://t.co/IZje1QHlGx",FALSE,1,NA,2018-03-01 08:05:38,TRUE,NA,"969121470294122496",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","sagir42",0,FALSE,FALSE,NA,NA
"1407","@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in power since 2009 and… https://t.co/LFqYoMEsv9",FALSE,3,"LisaCurtisHF",2018-03-01 07:49:26,TRUE,NA,"969117393640476672","468625663","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","kazididar95",4,FALSE,FALSE,NA,NA
"1408","@dailystarnews @BegumZiaBd #freekhaledazia",FALSE,0,"dailystarnews",2018-03-01 07:44:37,FALSE,"968871744491499520","969116181188591617","77696645","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","sujonJCD1990",0,FALSE,FALSE,NA,NA
"1409","@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in power since 2009 and… https://t.co/TYbCHWGjUQ",FALSE,0,"LisaCurtisHF",2018-03-01 07:44:24,TRUE,NA,"969116125773647873","468625663","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SultanA50182844",0,FALSE,FALSE,NA,NA
"1410","@dailystarnews @LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in power… https://t.co/I5by6FWKD8",FALSE,0,"dailystarnews",2018-03-01 07:43:26,TRUE,"968884278145634305","969115882621251584","77696645","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","sujonJCD1990",0,FALSE,FALSE,NA,NA
"1411","@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in power since 2009 and… https://t.co/BEeIMO6atS",FALSE,6,"LisaCurtisHF",2018-03-01 07:40:25,TRUE,NA,"969115124131880960","468625663","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MethuMahmud",9,FALSE,FALSE,NA,NA
"1412","@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in power since 2009 and… https://t.co/xrQ6tI7DpM",FALSE,1,"LisaCurtisHF",2018-03-01 07:40:21,TRUE,NA,"969115108155703301","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","DesignerMunna",0,FALSE,FALSE,NA,NA
"1413","@bnpbangladesh #FreeKhaledaZia
#SaveBangladesh",FALSE,2,"bnpbangladesh",2018-03-01 07:36:46,FALSE,"969108482677882880","969114204744617984","220758622","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","OF_Ronyamin",0,FALSE,FALSE,NA,NA
"1414","@abdus_salman @UN @hrw @AJENews @cnni @Europarl_EN @BBCNews @BBCWorld @BegumZiaBd @SofiqArman @DrZakirNaikFC… https://t.co/XkmWSK4PJ6",FALSE,1,"abdus_salman",2018-03-01 07:36:02,TRUE,"969110328939225088","969114021444988928","769559199726571520","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","OF_Ronyamin",0,FALSE,FALSE,NA,NA
"1415","@FreeKhaledaZia1 @AlaUddi19865044 #FreeKhaledaZia
#SaveBangladesh 
#Bangladesh",FALSE,1,"FreeKhaledaZia1",2018-03-01 07:35:53,FALSE,"969097220078288896","969113985206272002","969050631053848576","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","OF_Ronyamin",0,FALSE,FALSE,NA,NA
"1416","@FreeKhaledaZia1 @AlaUddi19865044 #FreeKhaledaZia
#SaveBangladesh 
#Bangladesh",FALSE,1,"FreeKhaledaZia1",2018-03-01 07:35:41,FALSE,"969098870692237312","969113934308364288","969050631053848576","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","OF_Ronyamin",0,FALSE,FALSE,NA,NA
"1417","@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in power since 2009 and… https://t.co/8kcWErfihn",FALSE,0,"LisaCurtisHF",2018-03-01 07:32:43,TRUE,NA,"969113186233327616","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","sujonJCD1990",0,FALSE,FALSE,NA,NA
"1418","@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian skHasina illegally in power since 2009 and… https://t.co/tgF9zKTL9i",FALSE,4,"LisaCurtisHF",2018-03-01 07:31:59,TRUE,NA,"969113000933195776","468625663","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mreza07",3,FALSE,FALSE,NA,NA
"1419","@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in power since 2009 and… https://t.co/aG7GyePBk6",FALSE,0,"LisaCurtisHF",2018-03-01 07:31:43,TRUE,NA,"969112934428246016","468625663","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ashrafuddin516",0,FALSE,FALSE,NA,NA
"1420","@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in power since 2009 and… https://t.co/E5leMWH2LR",FALSE,4,"LisaCurtisHF",2018-03-01 07:24:23,TRUE,NA,"969111089270218753","468625663","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ArifulKashem",4,FALSE,FALSE,NA,NA
"1421","Largest political party in #Bangladesh #BNP still trying to release their ChairPerson by peaceful demonstrations bt… https://t.co/WTRZs92CeZ",FALSE,6,NA,2018-03-01 07:21:22,TRUE,NA,"969110328939225088",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","abdus_salman",8,FALSE,FALSE,NA,NA
"1422","Judge's verdict fraud replacing a puncuationmarks!
#Bangladesh
#FreeKhaledaZia
@AP
@UN
@EU_commission
@nytimes… https://t.co/qSS4dlxxln",FALSE,36,NA,2018-03-01 07:20:08,TRUE,NA,"969110018317475841",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","abdus_salman",20,FALSE,FALSE,NA,NA
"1423","@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in power since 2009 and… https://t.co/eU7uSlCbtB",FALSE,3,"LisaCurtisHF",2018-03-01 07:14:35,TRUE,NA,"969108622922960901","468625663","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","OmarSwapan",4,FALSE,FALSE,NA,NA
"1424","#FreeKhaledaZia #KhaledaZia #PeacefulProtestBD
বিএনপি চেয়ারপার্সন ও সাবেক প্রধানমন্ত্রী দেশনেত্রী বেগম খালেদা জি… https://t.co/WeEJrJrnRD",FALSE,221,NA,2018-03-01 07:14:02,TRUE,NA,"969108482677882880",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","bnpbangladesh",58,FALSE,FALSE,NA,NA
"1425","@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in power since 2009 and… https://t.co/sbWVW3XlES",FALSE,4,"LisaCurtisHF",2018-03-01 07:07:48,TRUE,NA,"969106915052548096","468625663","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",5,FALSE,FALSE,NA,NA
"1426","@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in power since 2009 and… https://t.co/RHgiznIvvo",FALSE,0,"LisaCurtisHF",2018-03-01 07:05:49,TRUE,NA,"969106416060411905","468625663","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RobelAhamed19",0,FALSE,FALSE,NA,NA
"1427","@dalim1975 @LisaCurtisHF @skhasina @BegumZiaBd #FreeKhaledaZia",FALSE,0,"dalim1975",2018-03-01 07:04:17,FALSE,"969096549258158080","969106031694430209","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","Hasanbabor2",1,FALSE,FALSE,NA,NA
"1428","@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in power since 2009 and… https://t.co/PnYfyTHRjx",FALSE,0,"LisaCurtisHF",2018-03-01 07:04:03,TRUE,NA,"969105974064812033","468625663","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","OmarSwapan",0,FALSE,FALSE,NA,NA
"1429","@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian #DictatorHasina illegally in power since 20… https://t.co/ApZik50ayZ",FALSE,0,"LisaCurtisHF",2018-03-01 07:02:41,TRUE,NA,"969105626176483328","468625663","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","syedkabir09",0,FALSE,FALSE,NA,NA
"1430","@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in power since 2009 and… https://t.co/W6ByKnqdgf",FALSE,1,"LisaCurtisHF",2018-03-01 06:52:12,TRUE,NA,"969102990781984772","468625663","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","makashemazad2",1,FALSE,FALSE,NA,NA
"1431","@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in power since 2009 and… https://t.co/dCyzazO34M",FALSE,0,"LisaCurtisHF",2018-03-01 06:49:58,TRUE,NA,"969102427763937280","468625663","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","TashrikHasan",0,FALSE,FALSE,NA,NA
"1432","@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in power since 2009 and… https://t.co/uPWkIEn6vv",FALSE,1,"LisaCurtisHF",2018-03-01 06:49:18,TRUE,NA,"969102260117504002","468625663","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","khanashik2211",0,FALSE,FALSE,NA,NA
"1433","আজ বৃহস্পতিবার সপ্তাহের শেষ কার্য দিবসেও বেগম জিয়ার মামলার নথি বিচারিক আদালত থেকে হাইকোর্টে
আসতে পারে নি ,
পষ্ট বু… https://t.co/yGkW2RZ23u",FALSE,1,NA,2018-03-01 06:44:41,TRUE,NA,"969101096789491713",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","mC9eL37WRO01p9h",0,FALSE,FALSE,NA,NA
"1434","@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in power since 2009 and… https://t.co/xzIj2MT1XN",FALSE,0,"LisaCurtisHF",2018-03-01 06:40:14,TRUE,NA,"969099976352542720","468625663","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Mohamme35249073",1,FALSE,FALSE,NA,NA
"1435","#FreeKhaledaZia
#SaveBangladesh 
#Bangladesh https://t.co/p76J9Bn7MP",FALSE,0,NA,2018-03-01 06:39:09,FALSE,NA,"969099704343539712",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","FreeKhaledaZia1",0,FALSE,FALSE,NA,NA
